o/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: (Messages without a matching method signature
o/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: will be assumed to return 'id' and accept
o/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: '...' as arguments.)
lSLF07#2@96"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m289900463#289900463#0(775"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m: In function '-[ScoreBreakdownTableViewController tableView:cellForRowAtIndexPath:]':/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: 'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: (Messages without a matching method signature/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: will be assumed to return 'id' and accept/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m:84: warning: '...' as arguments.)2(22@82"'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'289900463#175#185#0(6@88"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m274263193#84#0#84#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)289900463#360#148#0(6@88"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m274263193#84#0#84#0#0"0(0#0#88"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m4300885448#2055"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/ScoreBreakdownTableViewController.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.323585
e282433312.418824
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m: In function '-[ScoreBreakdownTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: 'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'
o/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: (Messages without a matching method signature
o/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: will be assumed to return 'id' and accept
o/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: '...' as arguments.)
lSLF07#2@107"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m282433312#282433312#0(830"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m: In function '-[ScoreBreakdownTableViewController tableView:cellForRowAtIndexPath:]':/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: 'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: (Messages without a matching method signature/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: will be assumed to return 'id' and accept/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m:84: warning: '...' as arguments.)2(22@82"'TableCellUtil' may not respond to '+setupMediumLabeledCell2:labelText:valueText:'282433312#186#196#0(6@99"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m274263193#84#0#84#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)282433312#382#159#0(6@99"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m274263193#84#0#84#0#0"0(0#0#99"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m4300885448#2219"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/ScoreBreakdownTableViewController.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/ScoreBreakdownTableViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900461.447832
e289900461.543327
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m289900461#289900461#0(0"0(0#0#75"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m4300885448#2029"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/SignInViewController.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/SignInViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433310.921393
e282433311.017196
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/SignInViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/SignInViewController.m282433310#282433311#0(0"0(0#0#86"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/SignInViewController.m4300885448#2193"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/SignInViewController.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/SignInViewController.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900463.610958
e289900463.710186
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m289900463#289900463#0(0"0(0#0#68"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m4300885448#2015"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TableCellUtil.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/TableCellUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.418913
e282433312.540495
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/TableCellUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/TableCellUtil.m282433312#282433312#0(0"0(0#0#79"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/TableCellUtil.m4300885448#2179"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/TableCellUtil.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TableCellUtil.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/TagAnnotationView.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/TagAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
